brand,year,engine,mileage,price
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

27.650
km

","
11.499 €
"
Tesla,"
2018
","

Elektro
350 kW (PS 476)


","

13.500
km

","
50.350 €
"
Tesla,"
2018
","

Elektro
350 kW (PS 476)


","

9.950
km

","
49.250 €
"
Tesla,"
2018
","

Elektro
239 kW (PS 325)


","

12.150
km

","
39.950 €
"
Renault,"
2018
","

Elektro
52 kW (PS 72)


","

29.170
km

","
11.490 €
"
Tesla,"
2018
","

Elektro
350 kW (PS 476)


","

49.987
km

","
46.949 €
"
Audi,"
2018
","

Elektro
230 kW (PS 313)


","

9.200
km

","
67.650 €
"
Tesla,"
2018
","

Elektro
350 kW (PS 476)


","

18.250
km

","
49.999 €
"
Tesla,"
2018
","

Elektro
350 kW (PS 476)


","

28.980
km

","
48.950 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)
80.0

","

16.900
km

","
13.985 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

69.650
km

","
9.490 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)


","

21.397
km

","
11.480 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

8.290
km

","
12.489 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

22.800
km

","
11.479 €
"
Kia,"
2017
","

Elektro
80 kW (PS 110)


","

45.106
km

","
15.990 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)


","

18.833
km

","
13.990 €
"
Audi,"
2019
","

Elektro
158 kW (PS 215)


","

5.340
km

","
65.980 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

19.112
km

","
22.690 €
"
Mercedes,"
2021
","

Elektro
300 kW (PS 408)
23.1

","

2.001
km

","
72.890 €
"
Renault,"
2020
","

Elektro
50 kW (PS 69)
17.2

","

4.500
km

","
15.800 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
22.0

","

7.800
km

","
78.960 €
"
Audi,"
2020
","

Elektro
264 kW (PS 360)
24.1

","

62.000
km

","
67.450 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
13.3

","

19.052
km

","
9.990 €
"
Porsche,"
2020
","

Elektro
460 kW (PS 626)
28.5

","

10.000
km

","
171.800 €
"
Porsche,"
2020
","

Elektro
359 kW (PS 489)
27.0

","

10.000
km

","
116.900 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
22.0

","

7.674
km

","
75.960 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
14.6

","

20.552
km

","
9.990 €
"
Tesla,"
2018
","

Elektro
244 kW (PS 333)


","

47.300
km

","
56.489 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)


","

4.400
km

","
22.990 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

10.100
km

","
11.990 €
"
Renault,"
2018
","

Elektro
64 kW (PS 88)


","

14.000
km

","
11.600 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

41.500
km

","
10.900 €
"
Audi,"
2018
","

Elektro
230 kW (PS 313)


","

9.800
km

","
66.969 €
"
Tesla,"
2018
","

Elektro
350 kW (PS 476)


","

32.210
km

","
47.998 €
"
Tesla,"
2018
","

Elektro
239 kW (PS 325)
16.0

","

33.370
km

","
37.999 €
"
Kia,"
2018
","

Elektro
80 kW (PS 110)


","

46.150
km

","
15.990 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.9

","

3.474
km

","
76.399 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

15.990
km

","
11.990 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

10.833
km

","
23.370 €
"
Citroën,"
2018
","

Elektro
35 kW (PS 48)
12.6

","

23.500
km

","
9.990 €
"
Tesla,"
2018
","

Elektro
239 kW (PS 325)
16.0

","

12.790
km

","
40.350 €
"
Tesla,"
2018
","

Elektro
239 kW (PS 325)
16.0

","

37.450
km

","
37.750 €
"
Tesla,"
2018
","

Elektro
350 kW (PS 476)
16.0

","

49.984
km

","
46.550 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)


","

43.500
km

","
15.980 €
"
Renault,"
2018
","

Elektro
64 kW (PS 88)


","

31.835
km

","
11.399 €
"
Renault,"
2018
","

Elektro
64 kW (PS 88)


","

67.952
km

","
9.600 €
"
Renault,"
2018
","

Elektro
64 kW (PS 88)


","

40.305
km

","
11.399 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

28.000
km

","
10.989 €
"
Renault,"
2018
","

Elektro
64 kW (PS 88)


","

97.100
km

","
8.990 €
"
Smart,"
2019
","

Elektro
PS 


","

6.304
km

","
14.400 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

19.100
km

","
75.980 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)
23.7

","

15.990
km

","
65.940 €
"
Smart,"
2018
","

Elektro
PS 


","

24.522
km

","
9.990 €
"
Tesla,"
2018
","

Elektro
239 kW (PS 325)
16.0

","

37.250
km

","
38.550 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)
15.0

","

20.474
km

","
12.400 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

22.324
km

","
10.050 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)
24.1

","

10.070
km

","
68.950 €
"
Peugeot,"
2021
","

Elektro
100 kW (PS 136)
17.6

","

0
km

","
30.990 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)


","

52.711
km

","
7.390 €
"
Tesla,"
2017
","

Elektro
235 kW (PS 320)


","

102.600
km

","
46.900 €
"
Tesla,"
2015
","

Elektro
310 kW (PS 422)


","

55.580
km

","
49.900 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

32.700
km

","
9.900 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)
17.2

","

2.600
km

","
16.490 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)
17.1

","

3.000
km

","
25.690 €
"
Audi,"
2020
","

Elektro
264 kW (PS 360)
24.6

","

8.750
km

","
73.890 €
"
VW,"
2015
","

Elektro
60 kW (PS 82)


","

46.597
km

","
10.490 €
"
Audi,"
2019
","

Elektro
264 kW (PS 360)
24.1

","

16.238
km

","
64.800 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
15.2

","

4.900
km

","
21.980 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
24.5

","

11.520
km

","
67.989 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
15.2

","

5.000
km

","
22.975 €
"
Audi,"
2020
","

Elektro
158 kW (PS 215)


","

6.284
km

","
74.920 €
"
Renault,"
2017
","

Elektro
64 kW (PS 88)


","

54.505
km

","
8.290 €
"
Tesla,"
2018
","

Elektro
350 kW (PS 476)
16.0

","

15.300
km

","
49.900 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)


","

9.347
km

","
13.990 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)


","

32.755
km

","
9.650 €
"
Audi,"
2018
","

Elektro
264 kW (PS 360)


","

6.450
km

","
73.889 €
"
Nissan,"
2015
","

Elektro
80 kW (PS 109)
80.0

","

25.500
km

","
10.990 €
"
Audi,"
2020
","

Elektro
264 kW (PS 360)
24.6

","

6.450
km

","
73.889 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

15.970
km

","
9.910 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

77.825
km

","
7.950 €
"
Audi,"
2021
","

Elektro
230 kW (PS 313)
23.9

","

5.000
km

","
79.998 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)
17.0

","

26.685
km

","
10.999 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.1

","

15.000
km

","
78.699 €
"
Renault,"
2018
","

Elektro
79 kW (PS 108)
43.0

","

7.600
km

","
12.500 €
"
VW,"
2021
","

Elektro
150 kW (PS 204)
14.5

","

0
km

","
33.535 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)


","

10.000
km

","
13.900 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)


","

6.658
km

","
15.981 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)
13.3

","

16.354
km

","
12.222 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

25.400
km

","
7.650 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

71.490
km

","
6.190 €
"
Renault,"
2015
","

Elektro
64 kW (PS 88)


","

75.500
km

","
5.997 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.3

","

2.505
km

","
17.170 €
"
Mazda,"
2020
","

Elektro
107 kW (PS 146)
16.0

","

3.400
km

","
24.970 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)
24.6

","

13.900
km

","
71.890 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.3

","

2.505
km

","
16.920 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

27.250
km

","
11.888 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

20.910
km

","
12.199 €
"
Renault,"
2019
","

Elektro
64 kW (PS 88)


","

10.574
km

","
13.490 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)


","

9.099
km

","
13.990 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
68.0

","

17.201
km

","
12.390 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

16.399
km

","
10.490 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)


","

7.500
km

","
11.994 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

8.000
km

","
11.994 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

6.500
km

","
11.994 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)


","

13.000
km

","
11.994 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

6.500
km

","
11.994 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

7.500
km

","
11.994 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

6.500
km

","
11.994 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)


","

19.584
km

","
11.480 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)


","

23.666
km

","
9.950 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)
17.0

","

4.500
km

","
15.945 €
"
Peugeot,"
2021
","

Elektro
100 kW (PS 136)
17.6

","

250
km

","
21.990 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)


","

64.996
km

","
9.900 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
16.0

","

38.361
km

","
10.980 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

32.500
km

","
7.490 €
"
Mazda,"
2020
","

Elektro
80 kW (PS 110)
81.0

","

3.417
km

","
24.990 €
"
Nissan,"
2020
","

Elektro
80 kW (PS 109)
25.9

","

1.980
km

","
31.024 €
"
Renault,"
2020
","

Elektro
79 kW (PS 108)
17.5

","

5.000
km

","
16.900 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)
80.0

","

4.500
km

","
13.900 €
"
Renault,"
2018
","

Elektro
79 kW (PS 108)


","

13.250
km

","
11.900 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

40.000
km

","
10.989 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
17.3

","

37.000
km

","
11.470 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
26.4

","

13.900
km

","
71.990 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)


","

11.000
km

","
11.994 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)


","

21.390
km

","
71.899 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

22.385
km

","
11.489 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

17.000
km

","
11.994 €
"
Renault,"
2018
","

Elektro
52 kW (PS 72)


","

12.500
km

","
11.994 €
"
Audi,"
2019
","

Elektro
264 kW (PS 360)


","

2.600
km

","
77.963 €
"
Opel,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

3.031
km

","
28.490 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
68.0

","

12.000
km

","
11.900 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

22.324
km

","
9.588 €
"
Porsche,"
2021
","

Elektro
319 kW (PS 435)
24.6

","

8.000
km

","
122.800 €
"
Mazda,"
2020
","

Elektro
80 kW (PS 110)
17.3

","

2.500
km

","
25.095 €
"
Nissan,"
2017
","

Elektro
80 kW (PS 109)
80.0

","

10.290
km

","
17.490 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.2

","

6.000
km

","
71.800 €
"
Mazda,"
2020
","

Elektro
107 kW (PS 146)
17.3

","

3.170
km

","
24.990 €
"
Audi,"
2020
","

Elektro
264 kW (PS 360)


","

6.200
km

","
70.680 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
15.2

","

6.590
km

","
22.222 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

10.000
km

","
76.722 €
"
Nissan,"
2016
","

Elektro
80 kW (PS 109)
80.0

","

13.277
km

","
11.490 €
"
Hyundai,"
2021
","

1.6 Elektro
150 kW (PS 204)
14.3

","

20
km

","
34.465 €
"
Porsche,"
2020
","

Elektro
319 kW (PS 435)
24.6

","

14.500
km

","
119.900 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)


","

5.000
km

","
13.900 €
"
Renault,"
2015
","

Elektro
67 kW (PS 92)


","

31.100
km

","
7.490 €
"
Nissan,"
2016
","

Elektro
80 kW (PS 109)
80.0

","

16.460
km

","
10.999 €
"
Nissan,"
2017
","

Elektro
80 kW (PS 109)
15.0

","

37.290
km

","
16.390 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.1

","

11.000
km

","
72.740 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)


","

4.900
km

","
21.979 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)


","

5.000
km

","
13.989 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

60.708
km

","
9.990 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

26.260
km

","
10.980 €
"
Tesla,"
2018
","

Elektro
366 kW (PS 498)


","

10.150
km

","
49.889 €
"
Audi,"
2018
","

Elektro
230 kW (PS 313)


","

9.723
km

","
72.739 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)


","

21.005
km

","
12.279 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

73.949
km

","
9.990 €
"
Renault,"
2018
","

Elektro
64 kW (PS 88)


","

40.260
km

","
10.989 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

45.150
km

","
10.990 €
"
Mitsubishi,"
2018
","

Elektro
49 kW (PS 67)


","

22.500
km

","
9.800 €
"
Mazda,"
2020
","

Elektro
107 kW (PS 146)
17.3

","

7.900
km

","
23.890 €
"
Opel,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

3.900
km

","
25.950 €
"
Renault,"
2019
","

Elektro
79 kW (PS 108)


","

27.990
km

","
10.900 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)
12.0

","

16.960
km

","
9.840 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)
12.0

","

18.390
km

","
8.850 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)
12.0

","

18.700
km

","
9.840 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)
12.0

","

15.830
km

","
9.750 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.9

","

8.500
km

","
73.885 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)
60.0

","

9.690
km

","
10.819 €
"
Mercedes,"
2020
","

Elektro
300 kW (PS 408)
19.7

","

2.974
km

","
61.900 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
24.6

","

3.600
km

","
73.488 €
"
Renault,"
2020
","

Elektro
50 kW (PS 69)


","

13.048
km

","
13.490 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)
14.6

","

15.588
km

","
11.990 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)


","

13.654
km

","
11.750 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

9.504
km

","
10.990 €
"
Renault,"
2019
","

Elektro
42 kW (PS 58)


","

38.500
km

","
11.989 €
"
Renault,"
2019
","

Elektro
64 kW (PS 88)


","

15.625
km

","
11.990 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)


","

6.187
km

","
10.290 €
"
Peugeot,"
2021
","

Elektro
100 kW (PS 136)
17.6

","

0
km

","
27.500 €
"
Renault,"
2019
","

Elektro
64 kW (PS 88)
14.6

","

3.596
km

","
12.990 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)
13.3

","

14.430
km

","
12.490 €
"
Renault,"
2018
","

Elektro
79 kW (PS 108)
43.0

","

25.600
km

","
10.890 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)
68.0

","

9.900
km

","
12.900 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)


","

13.552
km

","
11.990 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)


","

14.536
km

","
11.990 €
"
Renault,"
2019
","

Elektro
79 kW (PS 108)


","

15.200
km

","
11.689 €
"
Mazda,"
2020
","

Elektro
107 kW (PS 146)
35.5

","

5.000
km

","
23.480 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)
17.9

","

8.200
km

","
14.790 €
"
Nissan,"
2021
","

Elektro
110 kW (PS 150)
40.0

","

5.000
km

","
25.490 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

7
km

","
31.650 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

8
km

","
31.650 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

6
km

","
31.250 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

8
km

","
31.250 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

7
km

","
26.750 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

7
km

","
30.750 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

7
km

","
26.450 €
"
Renault,"
2020
","

Elektro
79 kW (PS 108)
53.0

","

10.500
km

","
13.495 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
68.0

","

9.685
km

","
9.995 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
68.0

","

19.410
km

","
9.995 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)


","

27.602
km

","
11.988 €
"
Renault,"
2020
","

Elektro
50 kW (PS 69)
51.0

","

5.000
km

","
14.980 €
"
Renault,"
2020
","

Elektro
50 kW (PS 69)


","

11.600
km

","
12.994 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

25.000
km

","
10.990 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
65.0

","

16.170
km

","
9.390 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)
68.0

","

12.000
km

","
11.888 €
"
VW,"
2021
","

Elektro
110 kW (PS 150)
13.1

","

0
km

","
31.455 €
"
Mazda,"
2020
","

Elektro
107 kW (PS 146)
17.3

","

5.000
km

","
23.480 €
"
Renault,"
2019
","

Elektro
79 kW (PS 108)


","

17.360
km

","
10.999 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)


","

29.170
km

","
11.490 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)
53.0

","

7.294
km

","
14.357 €
"
Renault,"
2019
","

Elektro
80 kW (PS 110)


","

11.305
km

","
11.979 €
"
Renault,"
2019
","

Elektro
79 kW (PS 108)


","

11.741
km

","
12.900 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)
53.0

","

20.320
km

","
11.299 €
"
Renault,"
2018
","

Elektro
68 kW (PS 93)
43.0

","

7.100
km

","
11.488 €
"
Renault,"
2020
","

Elektro
79 kW (PS 108)
17.6

","

1.800
km

","
14.320 €
"
Nissan,"
2015
","

Elektro
80 kW (PS 109)
80.0

","

21.831
km

","
9.890 €
"
Renault,"
2019
","

Elektro
79 kW (PS 108)


","

19.200
km

","
12.999 €
"
Mazda,"
2020
","

Elektro
107 kW (PS 146)
17.3

","

3.000
km

","
21.980 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
43.0

","

11.881
km

","
9.370 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
14.6

","

26.500
km

","
10.380 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

30.500
km

","
6.980 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)
20.6

","

3.250
km

","
27.990 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.9

","

7.500
km

","
14.250 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.7

","

1.500
km

","
14.250 €
"
Renault,"
2020
","

Elektro
79 kW (PS 108)
18.0

","

2.000
km

","
14.250 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)
53.0

","

12.500
km

","
11.995 €
"
Renault,"
2020
","

Elektro
52 kW (PS 72)
17.5

","

7.500
km

","
12.995 €
"
Renault,"
2020
","

Elektro
67 kW (PS 92)
53.0

","

7.136
km

","
12.995 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)
53.0

","

12.000
km

","
12.995 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)
80.0

","

5.500
km

","
12.995 €
"
Renault,"
2019
","

Elektro
79 kW (PS 108)
68.0

","

10.000
km

","
11.995 €
"
Renault,"
2020
","

Elektro
79 kW (PS 108)
53.0

","

4.500
km

","
12.995 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)
53.0

","

5.500
km

","
12.995 €
"
Renault,"
2019
","

Elektro
64 kW (PS 88)
53.0

","

11.140
km

","
12.300 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)
53.0

","

4.000
km

","
13.331 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)
53.0

","

8.500
km

","
13.844 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)
80.0

","

375
km

","
13.335 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)
20.6

","

1.200
km

","
24.685 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)


","

10.988
km

","
11.975 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.0

","

7.500
km

","
14.250 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
14.7

","

25
km

","
26.970 €
"
Mercedes,"
2020
","

Elektro
300 kW (PS 408)
23.2

","

4.200
km

","
69.280 €
"
Porsche,"
2020
","

Elektro
460 kW (PS 626)
26.0

","

9.900
km

","
169.800 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.4

","

6.086
km

","
69.880 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.8

","

1.995
km

","
58.349 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
15.8

","

8.306
km

","
21.999 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

7.747
km

","
67.925 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)
20.6

","

7.821
km

","
24.470 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

600
km

","
26.971 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
22.0

","

11.900
km

","
74.879 €
"
Mazda,"
2020
","

1.0 Elektro
80 kW (PS 110)
17.3

","

4.500
km

","
23.450 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

4.489
km

","
66.120 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

10.049
km

","
66.120 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

2.525
km

","
65.610 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

9.201
km

","
65.190 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

8.221
km

","
65.880 €
"
Audi,"
2020
","

Elektro
265 kW (PS 361)


","

5.720
km

","
68.750 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
15.4

","

7.179
km

","
21.640 €
"
Porsche,"
2020
","

Elektro
460 kW (PS 626)
28.5

","

7.500
km

","
169.490 €
"
Audi,"
2019
","

Elektro
158 kW (PS 215)
24.6

","

25.690
km

","
62.974 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)
24.6

","

4.690
km

","
71.900 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)


","

2.850
km

","
14.389 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

4.489
km

","
66.620 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

8.038
km

","
63.330 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

10.049
km

","
66.620 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

8.023
km

","
66.980 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)
23.7

","

15.990
km

","
65.940 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

14.034
km

","
21.836 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

12.990
km

","
71.720 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

4.342
km

","
65.730 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

10.134
km

","
64.710 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)
24.6

","

1.500
km

","
69.890 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

3.618
km

","
72.730 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

6.256
km

","
69.230 €
"
Tesla,"
2015
","

Elektro
246 kW (PS 335)


","

123.461
km

","
41.890 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)
13.3

","

17.433
km

","
9.900 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
19.4

","

9.600
km

","
19.900 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

43.200
km

","
9.980 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

15
km

","
31.980 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
12.9

","

13.957
km

","
21.945 €
"
Tesla,"
2014
","

Elektro
269 kW (PS 367)


","

166.000
km

","
32.990 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
14.7

","

10
km

","
29.000 €
"
Mazda,"
2020
","

Elektro
80 kW (PS 110)
17.3

","

1.010
km

","
23.480 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

10
km

","
32.970 €
"
Peugeot,"
2019
","

Elektro
49 kW (PS 67)
13.5

","

1.200
km

","
9.900 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

5.100
km

","
29.990 €
"
Mercedes,"
2020
","

Elektro
300 kW (PS 408)
24.2

","

10.190
km

","
68.888 €
"
Citroën,"
2012
","

Elektro
35 kW (PS 48)


","

28.800
km

","
5.900 €
"
Tesla,"
2018
","

Elektro
241 kW (PS 328)
17.5

","

28.300
km

","
71.967 €
"
VW,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

15
km

","
37.470 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
43.0

","

23.036
km

","
10.850 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

15
km

","
31.480 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

15
km

","
31.990 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)
20.1

","

1.500
km

","
23.875 €
"
