age,engine,mileage,price,brand_Audi,brand_Citroën,brand_Fiat,brand_Honda,brand_Hyundai,brand_Jaguar,brand_Kia,brand_Mazda,brand_Mercedes,brand_Mitsubishi,brand_Nissan,brand_Opel,brand_Peugeot,brand_Porsche,brand_Renault,brand_Smart,brand_Tesla,brand_Toyota,brand_VW,brand_Volvo
3,80.0,7.5,11.994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,67.0,8.0,11.994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,67.0,6.5,11.994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,80.0,13.0,11.994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,42.0,6.5,11.994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,42.0,7.5,11.994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,67.0,6.5,11.994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5,60.0,19.584,11.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,41.0,23.666,9.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,80.0,4.5,15.945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,100.0,250.0,21.99,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5,60.0,64.996,9.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,67.0,38.361,10.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5,67.0,32.5,7.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,80.0,3.417,24.99,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,80.0,1.98,31.024,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,79.0,5.0,16.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,80.0,4.5,13.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,79.0,13.25,11.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,67.0,40.0,10.989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,67.0,37.0,11.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,230.0,13.9,71.99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,80.0,11.0,11.994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,300.0,21.39,71.899,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,42.0,22.385,11.489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,67.0,17.0,11.994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,52.0,12.5,11.994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,264.0,2.6,77.963,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,150.0,3.031,28.49,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3,67.0,12.0,11.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4,67.0,22.324,9.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,319.0,8.0,122.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,80.0,2.5,25.095,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,80.0,10.29,17.49,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,230.0,6.0,71.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,107.0,3.17,24.99,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,264.0,6.2,70.68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,110.0,6.59,22.222,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,230.0,10.0,76.722,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,80.0,13.277,11.49,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,150.0,20.0,34.465,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,319.0,14.5,119.9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2,80.0,5.0,13.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6,67.0,31.1,7.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5,80.0,16.46,10.999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4,80.0,37.29,16.39,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,230.0,11.0,72.74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,110.0,4.9,21.979,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2,80.0,5.0,13.989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,42.0,60.708,9.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,67.0,26.26,10.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,366.0,10.15,49.889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3,230.0,9.723,72.739,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,60.0,21.005,12.279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,42.0,73.949,9.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,64.0,40.26,10.989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,67.0,45.15,10.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,49.0,22.5,9.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,107.0,7.9,23.89,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,150.0,3.9,25.95,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,79.0,27.99,10.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4,60.0,16.96,9.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4,60.0,18.39,8.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4,60.0,18.7,9.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4,60.0,15.83,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,230.0,8.5,73.885,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,60.0,9.69,10.819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,300.0,2.974,61.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,300.0,3.6,73.488,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,50.0,13.048,13.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,67.0,15.588,11.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,67.0,13.654,11.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,67.0,9.504,10.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,42.0,38.5,11.989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,64.0,15.625,11.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,41.0,6.187,10.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,100.0,0.0,27.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,64.0,3.596,12.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,80.0,14.43,12.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,79.0,25.6,10.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,67.0,9.9,12.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,52.0,13.552,11.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,52.0,14.536,11.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,79.0,15.2,11.689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,107.0,5.0,23.48,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,80.0,8.2,14.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,110.0,5.0,25.49,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,150.0,7.0,31.65,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,150.0,8.0,31.65,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,150.0,6.0,31.25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,150.0,8.0,31.25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,100.0,7.0,26.75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,150.0,7.0,30.75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,100.0,7.0,26.45,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,79.0,10.5,13.495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4,67.0,9.685,9.995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4,67.0,19.41,9.995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,80.0,27.602,11.988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,50.0,5.0,14.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,50.0,11.6,12.994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,42.0,25.0,10.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4,67.0,16.17,9.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,67.0,12.0,11.888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,110.0,0.0,31.455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,107.0,5.0,23.48,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,79.0,17.36,10.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,52.0,29.17,11.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,80.0,7.294,14.357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,80.0,11.305,11.979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,79.0,11.741,12.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,80.0,20.32,11.299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,68.0,7.1,11.488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,79.0,1.8,14.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6,80.0,21.831,9.89,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2,79.0,19.2,12.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,107.0,3.0,21.98,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,67.0,11.881,9.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,67.0,26.5,10.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5,67.0,30.5,6.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,110.0,3.25,27.99,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,100.0,7.5,14.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,100.0,1.5,14.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,79.0,2.0,14.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,52.0,12.5,11.995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,52.0,7.5,12.995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,67.0,7.136,12.995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,80.0,12.0,12.995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,80.0,5.5,12.995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,79.0,10.0,11.995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,79.0,4.5,12.995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,80.0,5.5,12.995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,64.0,11.14,12.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,80.0,4.0,13.331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,80.0,8.5,13.844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,80.0,375.0,13.335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,110.0,1.2,24.685,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2,67.0,10.988,11.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,100.0,7.5,14.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,100.0,25.0,26.97,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,300.0,4.2,69.28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,460.0,9.9,169.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,230.0,6.086,69.88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,230.0,1.995,58.349,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,100.0,8.306,21.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,230.0,7.747,67.925,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,110.0,7.821,24.47,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,100.0,600.0,26.971,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,230.0,11.9,74.879,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,80.0,4.5,23.45,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,230.0,4.489,66.12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,230.0,10.049,66.12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,230.0,2.525,65.61,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,230.0,9.201,65.19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,230.0,8.221,65.88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,265.0,5.72,68.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,100.0,7.179,21.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,460.0,7.5,169.49,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2,158.0,25.69,62.974,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,300.0,4.69,71.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,60.0,2.85,14.389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,230.0,4.489,66.62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,230.0,8.038,63.33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,230.0,10.049,66.62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,230.0,8.023,66.98,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,300.0,15.99,65.94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,100.0,14.034,21.836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,230.0,12.99,71.72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,230.0,4.342,65.73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,230.0,10.134,64.71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,300.0,1.5,69.89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,230.0,3.618,72.73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,230.0,6.256,69.23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,246.0,123.461,41.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3,42.0,17.433,9.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,110.0,9.6,19.9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3,42.0,43.2,9.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,150.0,15.0,31.98,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,100.0,13.957,21.945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7,269.0,166.0,32.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,100.0,10.0,29.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,80.0,1.01,23.48,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,150.0,10.0,32.97,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,49.0,1.2,9.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,150.0,5.1,29.99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,300.0,10.19,68.888,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9,35.0,28.8,5.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,241.0,28.3,71.967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,150.0,15.0,37.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,67.0,23.036,10.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,150.0,15.0,31.48,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,150.0,15.0,31.99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,110.0,1.5,23.875,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4,244.0,86.0,59.899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4,80.0,32.39,14.905,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,150.0,10.0,31.842,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,150.0,50.0,33.99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,150.0,50.0,33.99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,294.0,3.8,62.983,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,100.0,100.0,28.69,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,42.0,32.0,9.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,150.0,10.0,30.98,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,150.0,15.0,29.98,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,57.0,594.0,34.4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,150.0,10.9,26.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,52.0,37.72,10.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,319.0,11.0,113.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2,300.0,38.4,60.875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,230.0,16.0,62.33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,110.0,5.394,21.989,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2,60.0,15.655,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,460.0,13.9,139.9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,300.0,4.0,75.89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,230.0,2.568,73.92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,107.0,2.5,22.995,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,107.0,2.9,21.495,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,60.0,18.021,9.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3,339.0,18.25,45.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,459.0,20.182,159.85,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,158.0,2.287,68.83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,230.0,3.258,63.98,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,230.0,9.5,75.85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,300.0,7.8,67.45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,67.0,34.113,6.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,300.0,4.05,66.475,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,460.0,9.0,149.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2,42.0,5.98,12.749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,230.0,12.7,67.89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,300.0,9.96,69.875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,80.0,5.134,14.915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4,64.0,13.646,8.989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4,64.0,19.761,8.689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4,64.0,20.57,8.689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4,64.0,18.1,8.689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4,64.0,13.2,8.989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4,64.0,11.2,8.989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,300.0,10.99,75.99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,230.0,6.0,75.85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,100.0,4.167,14.444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,79.0,11.79,10.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,42.0,70.893,8.399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,300.0,6.9,69.27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,64.0,19.99,9.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,230.0,8.02,56.88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,230.0,7.383,65.339,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,67.0,30.65,8.994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4,67.0,14.22,8.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,300.0,18.729,67.95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,460.0,8.0,146.9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3,42.0,27.9,11.399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,230.0,8.8,68.99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,64.0,64.002,7.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,42.0,33.0,9.495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,300.0,3.435,67.99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,158.0,1.084,74.55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,100.0,12.3,20.83,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,300.0,6.9,68.87,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
